,Company,TypeName,Inches,ScreenResolution,Ram,OpSys,Weight,Touchscreen,IPS_panel,Cpu_brand,SSD,HDD,FlashStorage,Gpu_brand,Price
507,Acer,Notebook,15.6,1920x1080,4,Windows,2.2,0,1,Intel Core i5,0,1000,0,Nvidia,55170.0
1210,Apple,Ultrabook,12.0,2304x1440,8,Mac,0.92,0,1,Other Intel,0,0,512,Intel,115110.0
247,Asus,Gaming,17.3,1920x1080,16,Windows,3.6,0,0,Intel Core i7,256,0,0,Nvidia,269910.0
1199,MSI,Gaming,17.3,1920x1080,16,Windows,2.43,0,0,Intel Core i7,1256,1000,0,Nvidia,184401.0
983,Fujitsu,Notebook,15.6,1366x768,4,Windows,2.3,0,0,Intel Core i5,256,0,0,Intel,58410.0
304,Asus,Gaming,15.6,1920x1080,8,Windows,2.5,0,0,Intel Core i7,1128,1000,0,Nvidia,113850.0
592,Dell,2 in 1 Convertible,11.6,1366x768,4,Windows,1.39,1,0,Other Intel,128,0,0,Intel,54270.0
647,Razer,Gaming,14.0,1920x1080,16,Windows,1.95,0,0,Intel Core i7,256,0,0,Nvidia,233910.0
1057,Acer,Notebook,15.6,1366x768,8,Windows,2.4,0,0,AMD processor,0,1000,0,AMD,40410.0
860,Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,0,1000,0,Intel,76559.4
1165,Dell,Gaming,15.6,3840x2160,8,Windows,2.62,0,0,Intel Core i7,1128,1000,0,Nvidia,134820.0
490,Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,1,Intel Core i5,256,0,0,Nvidia,91079.1
1180,Lenovo,2 in 1 Convertible,14.0,2560x1440,8,Windows,1.36,1,1,Intel Core i5,256,0,0,Intel,147330.0
1230,Lenovo,Netbook,12.5,1920x1080,16,Windows,1.3,1,1,Intel Core i7,512,0,0,Intel,148500.0
277,Acer,Notebook,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,0,1000,0,Nvidia,67050.0
1078,Lenovo,Notebook,15.6,1366x768,4,Windows,2.1,0,0,Intel Core i5,0,500,0,Intel,48600.0
949,Acer,Notebook,14.0,1366x768,4,Chrome ,1.68,0,0,Other Intel,0,0,32,Intel,31410.0
596,Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.37,1,1,Intel Core i7,512,0,0,Intel,182250.0
1283,Asus,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Intel Core i7,0,500,0,Nvidia,64828.8
521,HP,Ultrabook,13.3,1920x1080,8,Windows,1.32,0,1,Intel Core i7,256,0,0,Intel,125910.0
1246,Dell,Notebook,14.0,1366x768,4,Windows,1.6,0,0,Intel Core i5,0,500,0,Intel,78750.0
3,Apple,Ultrabook,15.4,2880x1800,16,Mac,1.83,0,1,Intel Core i7,512,0,0,AMD,228370.5
53,HP,Notebook,13.3,1920x1080,8,Windows,1.49,0,0,Intel Core i7,512,0,0,Intel,99270.0
864,Dell,Ultrabook,13.3,3200x1800,16,Windows,1.29,1,0,Intel Core i7,512,0,0,Intel,201600.0
972,Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,0,Intel Core i7,1256,1000,0,Nvidia,252000.0
408,Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,0,500,0,Intel,36810.0
468,HP,Gaming,17.3,1920x1080,12,Windows,3.78,0,1,Intel Core i7,0,1000,0,Nvidia,152910.0
429,Mediacom,2 in 1 Convertible,11.6,1920x1080,4,Windows,1.16,1,1,Other Intel,32,0,0,Intel,26910.0
343,Lenovo,2 in 1 Convertible,13.9,3840x2160,16,Windows,1.4,1,1,Intel Core i7,512,0,0,Intel,188910.0
1198,Acer,Notebook,15.6,1366x768,4,Linux,2.1,0,0,Other Intel,0,1000,0,Intel,24480.0
931,HP,Ultrabook,12.5,1920x1080,4,Windows,1.26,0,0,Intel Core i5,0,500,0,Intel,142110.0
337,HP,Notebook,15.6,1920x1080,8,Windows,1.84,0,0,Intel Core i5,256,0,0,Intel,102960.0
1120,Vero,Notebook,13.3,1920x1080,4,Windows,1.35,0,0,Other Intel,0,0,32,Intel,17640.0
963,Toshiba,Ultrabook,12.5,1920x1080,8,Windows,1.1,1,0,Intel Core i7,512,0,0,Intel,161100.0
726,Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,1128,1000,0,AMD,64710.0
543,Acer,Gaming,15.6,1920x1080,8,Linux,2.4,0,0,Intel Core i5,0,1000,0,Nvidia,71820.0
871,Lenovo,Notebook,15.6,1920x1080,4,No ,2.2,0,0,Intel Core i3,0,1000,0,AMD,43110.0
1087,Lenovo,Notebook,14.0,1920x1080,8,Windows,1.7,0,0,Intel Core i5,180,0,0,Intel,107910.0
405,Asus,Ultrabook,14.0,1920x1080,8,Windows,1.1,0,0,Intel Core i7,512,0,0,Intel,168570.0
432,Lenovo,Notebook,14.0,1920x1080,4,Windows,1.7,0,1,Intel Core i3,128,0,0,Intel,53910.0
551,Dell,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,256,0,0,Intel,100529.1
549,Lenovo,Notebook,15.6,1920x1080,8,Windows,1.99,0,1,Intel Core i7,512,0,0,Intel,155610.0
1114,Lenovo,2 in 1 Convertible,10.1,1920x1200,4,Android,0.69,1,1,Other Intel,0,0,64,Intel,49410.0
422,HP,Notebook,15.6,1920x1080,8,Windows,2.31,0,0,Intel Core i7,256,0,0,Intel,128430.0
1014,HP,Notebook,13.3,1366x768,4,Windows,1.49,0,0,Intel Core i3,0,500,0,Intel,72000.0
938,Dell,Ultrabook,14.0,1920x1080,8,Windows,1.36,0,0,Intel Core i5,256,0,0,Intel,147510.0
435,Asus,Gaming,17.3,1920x1080,8,Windows,3.2,0,0,AMD processor,1256,1000,0,AMD,152550.0
1276,Dell,Notebook,15.6,1366x768,6,Windows,2.3,0,0,Intel Core i3,0,1000,0,Intel,41310.0
300,Asus,Notebook,14.0,1366x768,4,Windows,1.3,0,0,Intel Core i3,128,0,0,Intel,45810.0
264,Dell,Notebook,15.6,1920x1080,8,Windows,2.24,0,0,Intel Core i5,0,1000,0,AMD,50850.0
58,MSI,Gaming,17.3,1920x1080,16,Windows,2.43,0,0,Intel Core i7,2256,2000,0,Nvidia,220410.0
205,Lenovo,Gaming,15.6,1920x1080,16,No ,2.4,0,0,Intel Core i7,512,0,0,Nvidia,125820.0
352,MSI,Gaming,17.3,1920x1080,8,Windows,2.7,0,0,Intel Core i7,1128,1000,0,Nvidia,126810.0
443,Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Other Intel,128,0,0,Intel,31410.0
374,Dell,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.62,1,0,Intel Core i7,256,0,0,Intel,78210.9
731,Dell,Notebook,15.6,1366x768,12,Windows,2.25,0,0,Intel Core i5,0,1000,0,Intel,58410.0
1142,HP,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.48,1,0,Intel Core i5,256,0,0,Intel,146610.0
30,Chuwi,Notebook,15.6,1920x1080,4,Windows,1.89,0,0,Other Intel,0,0,64,Intel,22049.1
1055,HP,Notebook,15.6,1366x768,4,Windows,2.31,0,0,Intel Core i3,0,500,0,Intel,63463.5
821,Toshiba,Ultrabook,14.0,1366x768,4,Windows,1.25,0,0,Intel Core i5,128,0,0,Intel,98100.0
306,HP,2 in 1 Convertible,13.3,1920x1080,16,Windows,1.28,1,0,Intel Core i7,256,0,0,Intel,177750.0
470,HP,2 in 1 Convertible,13.3,3840x2160,8,Windows,1.29,1,1,Intel Core i7,512,0,0,Intel,179910.0
1075,Lenovo,Notebook,17.3,1600x900,8,Windows,3.0,0,0,Intel Core i5,0,1000,0,AMD,59310.0
1092,Asus,Gaming,17.3,1920x1080,8,Windows,2.7,0,1,Intel Core i7,1256,1000,0,Nvidia,143910.0
71,Dell,Ultrabook,13.3,1920x1080,8,Windows,1.4,0,1,Intel Core i7,256,0,0,AMD,85950.0
598,Dell,2 in 1 Convertible,12.5,1920x1080,8,Windows,1.34,1,0,Intel Core i5,256,0,0,Intel,150300.0
400,Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,Other Intel,0,1000,0,Intel,27540.0
417,HP,Ultrabook,14.0,1920x1080,8,Windows,1.43,0,0,Intel Core i7,256,0,0,Intel,135000.0
26,Apple,Ultrabook,13.3,1440x900,8,Mac,1.35,0,0,Intel Core i5,0,0,128,Intel,98910.0
233,Dell,Notebook,14.0,1920x1080,8,Windows,1.6,0,0,Intel Core i5,256,0,0,Intel,77310.0
1147,Dell,Notebook,15.6,1920x1080,8,Windows,2.18,0,0,Intel Core i7,256,0,0,Nvidia,90891.0
313,Acer,Notebook,15.6,1920x1080,8,Windows,2.23,0,0,AMD processor,256,0,0,AMD,42210.0
1042,Toshiba,Notebook,15.6,1920x1080,16,Windows,2.4,0,1,Intel Core i7,256,0,0,Nvidia,128250.0
1088,HP,Notebook,13.3,3200x1800,4,Chrome ,1.29,0,0,Other Intel,0,0,32,Intel,55350.0
913,HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i7,256,0,0,Nvidia,91709.1
404,MSI,Gaming,17.3,1920x1080,16,Windows,2.8,0,0,Intel Core i7,1256,1000,0,Nvidia,202410.0
656,Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i7,256,0,0,AMD,82710.0
559,Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i3,0,1000,0,AMD,55611.0
1036,HP,Notebook,15.6,1366x768,4,Windows,2.04,0,0,Intel Core i5,0,500,0,Intel,66780.0
997,Acer,Notebook,15.6,1366x768,4,Windows,2.4,0,0,Other Intel,0,500,0,Intel,34200.0
712,Dell,Notebook,15.6,1920x1080,8,Linux,1.98,0,0,Intel Core i5,0,1000,0,Intel,65340.0
828,Acer,Netbook,11.6,1366x768,4,Chrome ,1.35,0,1,Other Intel,0,0,32,Intel,31950.0
137,Asus,Gaming,17.3,1920x1080,8,Windows,3.0,0,0,Intel Core i5,1128,1000,0,Nvidia,84420.0
446,Acer,Notebook,15.6,1366x768,4,Linux,2.4,0,0,Intel Core i5,0,500,0,Intel,39762.0
862,Toshiba,Notebook,13.3,1920x1080,4,Windows,1.05,0,0,Intel Core i5,128,0,0,Intel,115650.0
93,Dell,Gaming,15.6,1920x1080,8,Windows,2.65,0,0,Intel Core i5,256,0,0,Nvidia,107550.0
426,Dell,Notebook,15.6,1920x1080,8,Windows,2.02,0,0,Intel Core i7,2256,2000,0,AMD,102816.0
1182,Dell,Notebook,15.6,1920x1080,8,Linux,1.98,0,0,Intel Core i7,256,0,0,Nvidia,80550.9
491,Toshiba,Ultrabook,13.3,1920x1080,32,Windows,1.05,1,0,Intel Core i7,512,0,0,Intel,251910.0
809,Lenovo,Notebook,15.6,1920x1080,4,Windows,2.4,0,0,Intel Core i5,0,1000,0,Nvidia,54810.0
569,Lenovo,Notebook,14.0,1366x768,4,Windows,2.02,0,0,Intel Core i5,0,500,0,Intel,89100.0
761,Dell,Ultrabook,12.5,1920x1080,16,Windows,1.18,0,0,Intel Core i7,256,0,0,Intel,167310.0
630,Asus,Ultrabook,14.0,1920x1080,16,Windows,1.1,0,0,Intel Core i7,512,0,0,Intel,171000.0
1048,Lenovo,Gaming,17.3,1920x1080,16,Windows,4.6,0,1,Intel Core i7,1128,1000,0,Nvidia,206099.1
911,HP,Ultrabook,12.5,3840x2160,8,Windows,1.09,1,0,Other Intel,240,0,0,Intel,279000.0
1103,HP,Workstation,17.3,1920x1080,8,Windows,3.0,0,1,Intel Core i7,0,1000,0,AMD,260910.0
1259,MSI,Gaming,15.6,1920x1080,8,Windows,2.4,0,0,Intel Core i7,1128,1000,0,Nvidia,110610.0
1207,Lenovo,Notebook,15.6,1366x768,4,Windows,2.2,0,0,AMD processor,0,500,0,AMD,26910.0
671,Lenovo,Notebook,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i5,1128,1000,0,AMD,73615.5
762,Google,Ultrabook,12.3,2400x1600,8,Chrome ,1.1,1,0,Intel Core i5,256,0,0,Intel,140310.0
1209,Asus,Gaming,15.6,1920x1080,16,Windows,2.2,0,0,Intel Core i7,1256,1000,0,Nvidia,220410.0
977,Asus,2 in 1 Convertible,15.6,3840x2160,16,Windows,2.3,1,0,Intel Core i7,2512,2000,0,Nvidia,161910.0
548,HP,Notebook,15.6,1920x1080,4,Windows,1.86,0,0,Intel Core i3,0,500,0,Intel,35730.0
32,HP,Notebook,17.3,1920x1080,4,Windows,2.71,0,0,AMD processor,0,500,0,AMD,39510.0
118,Asus,Notebook,17.3,1920x1080,4,Windows,2.0,0,0,Intel Core i3,0,1000,0,Nvidia,50760.0
356,Lenovo,Notebook,15.6,1366x768,4,No ,2.2,0,0,Other Intel,0,1000,0,Intel,28979.1
591,Lenovo,Notebook,15.6,1920x1080,12,Windows,2.2,0,0,AMD processor,512,0,0,AMD,85410.0
259,Lenovo,2 in 1 Convertible,15.6,1920x1080,8,Windows,2.0,1,1,Intel Core i7,512,0,0,Nvidia,152910.0
829,Acer,Notebook,14.0,1920x1080,8,Windows,1.5,0,1,Intel Core i3,128,0,0,Intel,55710.0
147,Asus,Notebook,15.6,1920x1080,4,Windows,2.0,0,0,Other Intel,0,1000,0,Intel,30960.0
1139,HP,Ultrabook,15.6,1920x1080,8,Windows,1.88,0,0,Intel Core i7,256,0,0,Intel,195454.8
978,HP,Notebook,15.6,1366x768,6,Windows,2.04,0,0,Intel Core i7,0,1000,0,Intel,52110.0
966,Dell,Notebook,15.6,1366x768,4,Windows,1.9,0,0,Intel Core i5,0,500,0,Intel,74250.0
790,Asus,Gaming,15.6,1920x1080,8,Windows,2.24,0,0,Intel Core i7,1128,1000,0,Nvidia,120510.0
354,Toshiba,Notebook,15.6,1920x1080,16,Windows,2.4,0,1,Intel Core i7,512,0,0,Nvidia,126270.0
902,Dell,2 in 1 Convertible,13.3,1920x1080,16,Windows,1.22,1,0,Intel Core i7,256,0,0,Intel,148410.0
355,Dell,Notebook,15.6,1920x1080,8,Windows,2.02,0,0,Intel Core i7,2128,2000,0,AMD,87381.0
74,Acer,Notebook,14.0,1366x768,8,Windows,2.1,0,0,Intel Core i3,0,1000,0,Intel,35010.0
594,Lenovo,Notebook,17.3,1920x1080,4,No ,2.8,0,0,Intel Core i3,0,500,0,Intel,47610.0
648,Toshiba,Notebook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i5,256,0,0,Intel,109170.0
272,Dell,Notebook,15.6,1920x1080,8,Linux,2.14,0,0,Intel Core i7,256,0,0,AMD,66156.3
197,HP,Notebook,13.3,1920x1080,8,Windows,1.49,0,0,Intel Core i5,512,0,0,Intel,86310.0
45,Apple,Ultrabook,13.3,2560x1600,8,Mac,1.37,0,1,Intel Core i5,256,0,0,Intel,127710.0
882,Asus,Notebook,14.1,1366x768,4,Windows,1.65,0,0,Other Intel,0,0,32,Intel,31320.0
223,HP,Notebook,15.6,1920x1080,8,Windows,2.1,0,0,Intel Core i5,0,1000,0,Intel,71460.0
1255,Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Other Intel,0,1000,0,Intel,30510.0
36,Acer,Notebook,15.6,1366x768,4,Linux,2.1,0,0,Intel Core i3,0,1000,0,Intel,33030.0
684,Lenovo,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.19,1,1,Intel Core i7,512,0,0,Intel,134910.0
367,Lenovo,Gaming,15.6,1920x1080,8,No ,2.4,0,1,Intel Core i5,1128,1000,0,Nvidia,72810.0
294,Lenovo,Notebook,15.6,1920x1080,8,Windows,2.05,0,0,Intel Core i5,256,0,0,Intel,66510.0
481,Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i3,0,1000,0,Intel,52794.0
626,Mediacom,Notebook,14.0,1920x1080,2,Windows,1.4,0,0,Other Intel,0,0,32,Intel,21510.0
273,Lenovo,2 in 1 Convertible,14.0,2560x1440,16,Windows,1.36,1,0,Intel Core i7,512,0,0,Intel,224910.0
564,Asus,Notebook,15.6,1920x1080,8,Windows,2.5,0,0,Intel Core i5,1128,1000,0,Nvidia,75510.0
830,Razer,Gaming,17.3,3840x2160,32,Windows,3.49,1,0,Intel Core i7,512,0,0,Nvidia,494910.0
122,Lenovo,Notebook,15.6,1920x1080,8,No ,2.2,0,0,Intel Core i5,256,0,0,Nvidia,56610.0
774,HP,Ultrabook,12.5,1366x768,4,Windows,1.26,0,0,Intel Core i5,256,0,0,Intel,111960.0
690,Acer,Notebook,14.0,1366x768,4,Chrome ,1.45,0,0,Other Intel,0,0,32,Intel,33750.0
576,Toshiba,Ultrabook,14.0,1920x1080,16,Windows,1.24,1,0,Intel Core i7,512,0,0,Intel,167850.0
98,Asus,Notebook,15.6,1920x1080,6,Windows,2.0,0,0,Intel Core i3,256,0,0,Nvidia,51930.0
1044,HP,Notebook,14.0,1920x1080,4,Windows,1.54,0,0,Intel Core i5,0,500,0,Intel,90000.0
679,Acer,Gaming,15.6,1920x1080,16,Windows,2.5,0,0,Intel Core i5,256,0,0,Nvidia,116910.0
1053,HP,Notebook,15.6,1366x768,4,Windows,2.04,0,0,Intel Core i5,256,0,0,Intel,88110.0
928,Dell,Notebook,15.6,1366x768,4,Windows,2.18,0,0,Intel Core i5,0,1000,0,Intel,63725.4
619,Acer,2 in 1 Convertible,11.6,1366x768,4,Chrome ,1.25,1,1,Other Intel,0,0,32,Intel,34110.0
780,Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,1,Intel Core i7,2000,1000,0,Nvidia,322992.0
460,Acer,Notebook,15.6,1920x1080,4,Windows,2.23,0,0,Intel Core i3,0,1000,0,Nvidia,48960.0
1150,Lenovo,Notebook,15.6,1366x768,4,No ,1.9,0,0,Intel Core i3,0,1000,0,Intel,30510.0
538,HP,Gaming,17.3,1920x1080,12,Windows,2.62,0,0,Intel Core i7,0,1000,0,Nvidia,161910.0
328,HP,Ultrabook,12.5,1920x1080,8,Windows,1.26,0,0,Intel Core i7,256,0,0,Intel,120150.0
279,Lenovo,Notebook,17.3,1920x1080,8,No ,2.8,0,0,Intel Core i7,0,2000,0,Nvidia,76410.0
113,HP,Notebook,14.0,1366x768,4,Windows,1.63,0,1,Intel Core i5,0,500,0,Intel,64980.0
421,Chuwi,Notebook,12.3,2736x1824,6,Windows,1.4,0,1,Other Intel,0,0,64,Intel,40410.0
1096,Dell,Notebook,15.6,1920x1080,8,Windows,2.36,0,0,Intel Core i5,0,1000,0,AMD,57491.99999999999
959,Acer,2 in 1 Convertible,11.6,1366x768,4,Chrome ,1.25,1,1,Other Intel,0,0,32,Intel,35010.0
444,HP,Gaming,15.6,1920x1080,8,Windows,2.2,0,1,Intel Core i7,1128,1000,0,Nvidia,98910.0
308,Lenovo,Notebook,15.6,1920x1080,8,Windows,2.3,0,0,Intel Core i5,1128,1000,0,Nvidia,73710.0
83,Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,AMD processor,128,0,0,AMD,35910.0
1270,Lenovo,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.8,1,1,Intel Core i7,128,0,0,Intel,57420.0
1086,HP,Workstation,15.6,1920x1080,8,Windows,1.9,0,0,Intel Core i7,256,0,0,AMD,134550.0
674,HP,2 in 1 Convertible,14.0,1920x1080,4,Windows,1.63,1,1,Intel Core i3,128,0,0,Nvidia,62910.0
123,HP,Notebook,17.3,1920x1080,16,Windows,2.5,0,0,Intel Core i7,512,0,0,Nvidia,114390.0
1149,Lenovo,2 in 1 Convertible,14.0,2560x1440,8,Windows,1.27,1,1,Intel Core i7,256,0,0,Intel,210510.0
889,Lenovo,Notebook,17.3,1600x900,4,Windows,2.8,0,0,AMD processor,0,500,0,AMD,34110.0
463,Lenovo,Notebook,14.0,1920x1080,8,No ,1.5,0,1,Intel Core i7,512,0,0,AMD,71910.0
126,HP,Notebook,14.0,1920x1080,8,Windows,1.63,0,0,Intel Core i5,0,1000,0,Intel,73080.0
33,Dell,Ultrabook,13.3,3200x1800,16,Windows,1.2,1,0,Intel Core i7,512,0,0,Intel,168210.0
489,Asus,Ultrabook,12.5,1920x1080,16,Windows,0.91,0,0,Intel Core i7,512,0,0,Intel,175500.0
430,Samsung,Netbook,11.6,1366x768,4,Chrome ,1.15,0,0,Other Intel,0,0,16,Intel,24210.0
500,Asus,Netbook,11.6,1366x768,4,Windows,1.2,0,0,Other Intel,0,0,64,Intel,30600.0
749,HP,Workstation,17.3,1920x1080,16,Windows,3.0,0,1,Other Intel,256,0,0,Nvidia,395010.0
622,Dell,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i5,0,1000,0,AMD,69840.0
881,HP,2 in 1 Convertible,15.6,1366x768,4,Windows,2.3,1,0,Intel Core i5,0,500,0,Intel,61631.99999999999
23,Dell,2 in 1 Convertible,13.3,1920x1080,8,Windows,1.62,1,0,Intel Core i5,256,0,0,Intel,73710.0
917,MSI,Gaming,17.3,1920x1080,16,Windows,2.7,0,0,Intel Core i7,1256,1000,0,Nvidia,143910.0
401,Asus,Gaming,17.3,1920x1080,16,Windows,2.9,0,0,Intel Core i7,1256,1000,0,Nvidia,137610.0
941,Asus,Notebook,17.3,1600x900,4,Windows,2.8,0,0,Other Intel,0,1000,0,Nvidia,47700.0
1123,Dell,Notebook,15.6,1366x768,4,Linux,2.09,0,0,Intel Core i5,0,500,0,Intel,47126.7
17,Apple,Ultrabook,15.4,2880x1800,16,Mac,1.83,0,1,Intel Core i7,512,0,0,AMD,257220.0
969,Lenovo,Notebook,15.6,1920x1080,6,Windows,2.4,0,0,Intel Core i5,256,0,0,Nvidia,62550.0
344,Dell,Ultrabook,13.3,1920x1080,8,Windows,1.2,0,0,Intel Core i7,256,0,0,Intel,142110.0
968,Dell,Gaming,17.3,1920x1080,32,Windows,4.42,0,1,Intel Core i7,1256,1000,0,Nvidia,283410.0
1095,Acer,Notebook,15.6,1920x1080,8,Windows,2.4,0,0,Intel Core i5,1256,1000,0,Nvidia,71910.0
1051,HP,Notebook,15.6,1920x1080,8,Windows,1.91,0,1,Intel Core i7,0,1000,0,Nvidia,88110.0
423,Asus,Notebook,15.6,1920x1080,8,Linux,2.3,0,0,Intel Core i3,0,1000,0,Nvidia,53730.0
570,HP,Workstation,17.3,1600x900,8,Windows,3.14,0,0,Intel Core i5,0,500,0,Nvidia,167489.1
43,Acer,Notebook,15.6,1920x1080,4,Windows,2.2,0,1,Intel Core i5,256,0,0,Intel,61380.0
620,HP,Notebook,14.0,1366x768,8,Windows,2.31,0,0,Intel Core i5,256,0,0,Intel,101160.0
1052,Dell,2 in 1 Convertible,15.6,1920x1080,8,Windows,2.3,1,1,Intel Core i5,256,0,0,Intel,98460.0
539,Lenovo,Notebook,14.0,1920x1080,8,Windows,1.87,0,1,Intel Core i7,256,0,0,Nvidia,77310.0
290,Acer,Notebook,15.6,1366x768,2,Chrome ,2.19,0,0,Other Intel,16,0,0,Intel,17910.0
520,Lenovo,Gaming,15.6,1920x1080,8,Windows,3.2,0,1,Intel Core i7,1256,1000,0,Nvidia,125910.0
639,Dell,Notebook,15.6,3840x2160,16,Windows,2.06,1,0,Intel Core i7,1000,0,0,Nvidia,215910.0
27,Dell,Notebook,15.6,1920x1080,8,Windows,2.2,0,0,Intel Core i5,256,0,0,AMD,72000.0
1001,HP,Notebook,13.3,1920x1080,8,Windows,1.34,0,1,Intel Core i5,256,0,0,Intel,107010.0
465,Asus,Notebook,15.6,1366x768,4,Windows,2.0,0,0,Other Intel,0,500,0,Intel,27360.0
1266,HP,Notebook,15.6,1920x1080,6,Windows,2.04,0,0,AMD processor,0,0,0,AMD,49499.1
0,Apple,Ultrabook,13.3,2560x1600,8,Mac,1.37,0,1,Intel Core i5,128,0,0,Intel,120572.1
642,Lenovo,Ultrabook,14.0,1920x1080,16,Windows,1.14,0,1,Intel Core i7,512,0,0,Intel,220500.0
1234,Apple,Ultrabook,11.6,1366x768,4,Mac,1.08,0,0,Intel Core i5,0,0,256,Intel,86310.0
1205,Dell,Notebook,15.6,1920x1080,8,Windows,2.36,0,0,Intel Core i5,256,0,0,AMD,80010.0
99,HP,Gaming,15.6,1920x1080,12,Windows,2.62,0,1,Intel Core i7,1128,1000,0,Nvidia,112410.0
800,HP,Workstation,15.6,1920x1080,8,Windows,3.14,0,0,Intel Core i7,256,0,0,Nvidia,185841.0
897,HP,Notebook,15.6,1920x1080,8,Windows,2.04,0,0,Intel Core i7,0,1000,0,Nvidia,81000.0
1167,Lenovo,Notebook,15.6,1920x1080,4,Windows,2.2,0,0,Intel Core i3,0,1000,0,Nvidia,42120.0
63,Asus,Notebook,14.0,1920x1080,8,Windows,1.4,0,0,Intel Core i5,256,0,0,Intel,84690.0
